Id_Estudiante,nombre,apellido,correo,contrasenia
1,Pedro,Martínez,[email],est123
2,Lucía,Díaz,[email],est123
3,Jorge,Castro,[email],est123
4,Sofía,Vargas,[email],est123
5,Diego,Morales,[email],est123
6,Carlos,Mendoza,[email],est123
7,Ana,Silva,[email],est123
8,Elena,Ríos,[email],est123
9,Mario,Gómez,[email],est123
10,Laura,Acosta,[email],est123
