Id_Profesor,nombre,apellido,correo,contrasenia
1,Juan,Pérez,[email],pass123
2,María,Gómez,[email],pass123
3,Carlos,Ruiz,[email],pass123
4,Ana,Torres,[email],pass123
5,Luis,Fernández,[email],pass123
6,Roberto,Benítez,[email],pass123
7,Diana,Molina,[email],pass123
8,Ricardo,Pérez,[email],pass123
9,Patricia,Salgado,[email],pass123
10,Héctor,Jiménez,[email],pass123
